set AGE ['AFC','2015_2020'] := STILL_IN_USE ;
set AGE ['AFC','2020_2025'] := STILL_IN_USE ;
set AGE ['AFC','2025_2030'] := STILL_IN_USE ;
set AGE ['AFC','2030_2035'] := STILL_IN_USE ;
set AGE ['AFC','2035_2040'] := STILL_IN_USE ;
set AGE ['AFC','2040_2045'] := STILL_IN_USE ;
set AGE ['AFC','2045_2050'] := STILL_IN_USE ;

set AGE ['ALKALINE_ELECTROLYSIS','2015_2020'] := STILL_IN_USE ;
set AGE ['ALKALINE_ELECTROLYSIS','2020_2025'] := STILL_IN_USE ;
set AGE ['ALKALINE_ELECTROLYSIS','2025_2030'] := 2015_2020 ;
set AGE ['ALKALINE_ELECTROLYSIS','2030_2035'] := 2020_2025 ;
set AGE ['ALKALINE_ELECTROLYSIS','2035_2040'] := 2025_2030 ;
set AGE ['ALKALINE_ELECTROLYSIS','2040_2045'] := 2030_2035 ;
set AGE ['ALKALINE_ELECTROLYSIS','2045_2050'] := 2035_2040 ;

set AGE ['AL_MAKING','2015_2020'] := STILL_IN_USE ;
set AGE ['AL_MAKING','2020_2025'] := STILL_IN_USE ;
set AGE ['AL_MAKING','2025_2030'] := STILL_IN_USE ;
set AGE ['AL_MAKING','2030_2035'] := STILL_IN_USE ;
set AGE ['AL_MAKING','2035_2040'] := STILL_IN_USE ;
set AGE ['AL_MAKING','2040_2045'] := 2015_2020 ;
set AGE ['AL_MAKING','2045_2050'] := 2020_2025 ;

set AGE ['AL_MAKING_HR','2015_2020'] := STILL_IN_USE ;
set AGE ['AL_MAKING_HR','2020_2025'] := STILL_IN_USE ;
set AGE ['AL_MAKING_HR','2025_2030'] := STILL_IN_USE ;
set AGE ['AL_MAKING_HR','2030_2035'] := STILL_IN_USE ;
set AGE ['AL_MAKING_HR','2035_2040'] := STILL_IN_USE ;
set AGE ['AL_MAKING_HR','2040_2045'] := 2015_2020 ;
set AGE ['AL_MAKING_HR','2045_2050'] := 2020_2025 ;

set AGE ['AN_DIG','2015_2020'] := STILL_IN_USE ;
set AGE ['AN_DIG','2020_2025'] := STILL_IN_USE ;
set AGE ['AN_DIG','2025_2030'] := STILL_IN_USE ;
set AGE ['AN_DIG','2030_2035'] := STILL_IN_USE ;
set AGE ['AN_DIG','2035_2040'] := STILL_IN_USE ;
set AGE ['AN_DIG','2040_2045'] := 2015_2020 ;
set AGE ['AN_DIG','2045_2050'] := 2020_2025 ;

set AGE ['AN_DIG_SI','2015_2020'] := STILL_IN_USE ;
set AGE ['AN_DIG_SI','2020_2025'] := STILL_IN_USE ;
set AGE ['AN_DIG_SI','2025_2030'] := STILL_IN_USE ;
