# Modal share parameters — YEAR_2040
let share_mobility_public_min_sd['YEAR_2040'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2040'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2040'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2040'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2040'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2040'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2040'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2040'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2040'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2040'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2040'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2040'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2040'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2040'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2040'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2040'] := 0.001 ;
let share_public_air_min_ld['YEAR_2040'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2040'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2040'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2040'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2040'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2040'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2040'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2040'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2040'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2040'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2040'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2040'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2040'] := 0.56 ;
let share_freight_maritime_container['YEAR_2040'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2040'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2040'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2040'] := 0.524 ;
let share_heat_dhn_min['YEAR_2040'] := 0.0 ;
let share_heat_dhn_max['YEAR_2040'] := 1.0 ;

# Mobility technology distribution — maximum shares
let fmax_perc_mob['YEAR_2040','BULK_CARRIER_BIOMEOH_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BULK_CARRIER_BIO_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BULK_CARRIER_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BULK_CARRIER_MEOH_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_BIODIESEL_B100_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_BIODIESEL_B20_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_CSNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_EV_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_FC_H2_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_GASOLINE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_HY_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','BUS_PROPANE_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIODIESEL_B100_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIODIESEL_B100_LD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIODIESEL_B100_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIODIESEL_B100_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIODIESEL_B20_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIODIESEL_B20_LD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIODIESEL_B20_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIODIESEL_B20_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOETOH_E10_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOETOH_E10_LD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOETOH_E10_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOETOH_E10_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOETOH_E85_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOETOH_E85_LD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOETOH_E85_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOETOH_E85_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOMEOH_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOMEOH_LD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOMEOH_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_BIOMEOH_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_CNG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_CNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_CNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_CNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_CSNG_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_CSNG_LD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_CSNG_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_CSNG_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_DIESEL_ELD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_DIESEL_LD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_DIESEL_MD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_DIESEL_SD'] := 1 ;
let fmax_perc_mob['YEAR_2040','CAR_ETOH_E10_ELD'] := 1 ;
