let share_heat_dhn_max['YEAR_2050'] := 0.05 ;



let c_op['YEAR_2050','NG_EHP',1] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',2] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',3] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',4] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',5] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',6] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',7] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',8] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',9] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',10] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',11] := 0.010890687022900764*1.5 ;
let c_op['YEAR_2050','NG_EHP',12] := 0.010890687022900764*1.5 ;
