let c_op['YEAR_2050','NG_EHP',1] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',2] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',3] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',4] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',5] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',6] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',7] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',8] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',9] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',10] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',11] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',12] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',13] := 0.03748706758588171 ;
let c_op['YEAR_2050','NG_EHP',14] := 0.03748706758588171 ;
