# This is the data file for demand peaks
let PERIODS := PERIODS union {13, 14} ;
let RESOURCES := RESOURCES union {'ELECTRICITY_OTHER', 'CHURCHILL_FALLS'} ;
let PEAK_PERIODS := {13, 14} ;


# Peak 1
let c_op['YEAR_2050','ELECTRICITY_EHV',13] := 0.13516182553846157 ;
let c_op['YEAR_2050','ELECTRICITY_OTHER',13] := 0.195233748 ;
let c_op['YEAR_2050','CHURCHILL_FALLS',13] := 0.06 ;
let t_op[1] := 743 ;
let t_op[13] := 1 ;
let lighting_month[1] := 0.12383333333333334 ;
let lighting_month[13] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[13] := 0.0 ;
let heating_month[1] := 0.19797581105104073 ;
let heating_month[13] := 0.0004241889489592553 ;
let elec_export_month[1] := 0.08593434139784946 ;
let elec_export_month[13] := 0.00011565860215053764 ;
let c_p_t['YEAR_2050','HYDRO_DAM',13] := 0.719 ;
let c_p_t['YEAR_2050','HYDRO_RIVER',13] := 0.686 ;
let c_p_t['YEAR_2050','NEW_HYDRO_DAM',13] := 0.758 ;
let c_p_t['YEAR_2050','NEW_HYDRO_RIVER',13] := 0.692 ;
let c_p_t['YEAR_2050','WIND_ONSHORE',13] := 0 ;
let c_p_t['YEAR_2050','WIND_OFFSHORE',13] := 0 ;
let c_p_t['YEAR_2050','PV_ROOF',13] := 0 ;
let c_p_t['YEAR_2050','PV_GROUND',13] := 0 ;
let c_p_t['YEAR_2050','DEC_SOLAR',13] := 0 ;
let c_p_t['YEAR_2050','CCGT',13] := 1 ;

# Peak 2
let c_op['YEAR_2050','ELECTRICITY_EHV',14] := 0.06111783830769231 ;
let c_op['YEAR_2050','ELECTRICITY_OTHER',14] := 0.088281322 ;
let c_op['YEAR_2050','CHURCHILL_FALLS',14] := 0.06 ;
let t_op[2] := 670 ;
let t_op[14] := 2 ;
let lighting_month[2] := 0.10169642857142856 ;
let lighting_month[14] := 0.00030357142857142855 ;
let cooling_month[2] := 0.0 ;
let cooling_month[14] := 0.0 ;
let heating_month[2] := 0.16459269353065292 ;
let heating_month[14] := 0.0008073064693470821 ;
let elec_export_month[2] := 0.08183571428571429 ;
let elec_export_month[14] := 0.0002442857142857143 ;
let c_p_t['YEAR_2050','HYDRO_DAM',14] := 0.711 ;
let c_p_t['YEAR_2050','HYDRO_RIVER',14] := 0.678 ;
let c_p_t['YEAR_2050','NEW_HYDRO_DAM',14] := 0.742 ;
let c_p_t['YEAR_2050','NEW_HYDRO_RIVER',14] := 0.675 ;
let c_p_t['YEAR_2050','WIND_ONSHORE',14] := 0 ;
let c_p_t['YEAR_2050','WIND_OFFSHORE',14] := 0 ;
let c_p_t['YEAR_2050','PV_ROOF',14] := 0 ;
let c_p_t['YEAR_2050','PV_GROUND',14] := 0 ;
let c_p_t['YEAR_2050','DEC_SOLAR',14] := 0 ;
let c_p_t['YEAR_2050','CCGT',14] := 1 ;

let c_p['YEAR_2050', 'CCGT'] := 1 ;
let c_p_t['YEAR_2050','CCGT',1] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',2] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',3] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',4] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',5] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',6] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',7] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',8] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',9] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',10] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',11] := 0.45 ;
let c_p_t['YEAR_2050','CCGT',12] := 0.45 ;
