
# AGRICULTURE
let end_uses_demand_year['YEAR_2030','ELECTRICITY_MV','AGRICULTURE'] := 1988.27*1.0 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_HW','AGRICULTURE'] := 121.73*1.0 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_SH','AGRICULTURE'] := 1095.58*1.0 ; 
let end_uses_demand_year['YEAR_2030','LIGHTING','AGRICULTURE'] := 82.84*1.0 ; 
let end_uses_demand_year['YEAR_2030','MOBILITY_FREIGHT_SD','AGRICULTURE'] := 3236.1*1.0 ; 

# EXPORT
let end_uses_demand_year['YEAR_2030','ELECTRICITY_EHV_EXPORT','EXPORT'] := 35556.0*1.0 ; 

# HOUSEHOLDS
let end_uses_demand_year['YEAR_2030','ELECTRICITY_LV','HOUSEHOLDS'] := 16235.92*1.0242045954171966 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_HW','HOUSEHOLDS'] := 13315.92*1.0242045954171966 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_SC','HOUSEHOLDS'] := 2858.15*1.0242045954171966 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_SH','HOUSEHOLDS'] := 55334.72*1.0242045954171966 ; 
let end_uses_demand_year['YEAR_2030','LIGHTING','HOUSEHOLDS'] := 4941.8*1.0242045954171966 ; 

# INDUSTRY
let end_uses_demand_year['YEAR_2030','ELECTRICITY_EHV','INDUSTRY'] := 7089.69*1.0253292992249867 ; 
let end_uses_demand_year['YEAR_2030','ELECTRICITY_HV','INDUSTRY'] := 72996.22*1.0253292992249867 ; 
let end_uses_demand_year['YEAR_2030','ELECTRICITY_MV','INDUSTRY'] := 11551.03*1.0253292992249867 ; 
let end_uses_demand_year['YEAR_2030','HEAT_HIGH_T','INDUSTRY'] := 74419.42*1.0253292992249867 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_HW','INDUSTRY'] := 619.44*1.0253292992249867 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_SH','INDUSTRY'] := 3239.12*1.0253292992249867 ; 
let end_uses_demand_year['YEAR_2030','LIGHTING','INDUSTRY'] := 5849.17*1.0253292992249867 ; 

# SERVICES
let end_uses_demand_year['YEAR_2030','ELECTRICITY_LV','SERVICES'] := 11233.79*1.0326225673172946 ; 
let end_uses_demand_year['YEAR_2030','ELECTRICITY_MV','SERVICES'] := 3523.39*1.0326225673172946 ; 
let end_uses_demand_year['YEAR_2030','HEAT_HIGH_T','SERVICES'] := 1065.93*1.0326225673172946 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_HW','SERVICES'] := 2874.75*1.0326225673172946 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_SC','SERVICES'] := 2970.86*1.0326225673172946 ; 
let end_uses_demand_year['YEAR_2030','HEAT_LOW_T_SH','SERVICES'] := 20755.02*1.0326225673172946 ; 
let end_uses_demand_year['YEAR_2030','LIGHTING','SERVICES'] := 12036.27*1.0326225673172946 ; 

# TRANSPORTATION
let end_uses_demand_year['YEAR_2030','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 110192.59*0.9741712880258476 ; 
let end_uses_demand_year['YEAR_2030','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 21797.83*0.9741712880258476 ; 
let end_uses_demand_year['YEAR_2030','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 28373.24*0.9741712880258476 ; 
let end_uses_demand_year['YEAR_2030','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 8959.72*0.9741712880258476 ; 
let end_uses_demand_year['YEAR_2030','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 62747.62*0.9972482366543944 ; 
let end_uses_demand_year['YEAR_2030','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 55985.72*0.9972482366543944 ; 
let end_uses_demand_year['YEAR_2030','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 64271.49*0.9972482366543944 ; 
