let c_op['YEAR_2030','ACETIC_ACID',1] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',2] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',3] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',4] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',5] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',6] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',7] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',8] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',9] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',10] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',11] := 0.0723 ; 
let c_op['YEAR_2030','ACETIC_ACID',12] := 0.0723 ; 
let layers_in_out['YEAR_2030','ACETIC_ACID','ACETIC_ACID'] := 1.0 ; 

let c_op['YEAR_2030','ACETONE',1] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',2] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',3] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',4] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',5] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',6] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',7] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',8] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',9] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',10] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',11] := 0.1332 ; 
let c_op['YEAR_2030','ACETONE',12] := 0.1332 ; 
let layers_in_out['YEAR_2030','ACETONE','ACETONE'] := 1.0 ; 

let layers_in_out['YEAR_2030','AFC','ELECTRICITY_LV'] := 2.915 ; 
let layers_in_out['YEAR_2030','AFC','H2_HP'] := -4.255 ; 
let layers_in_out['YEAR_2030','AFC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2030','AFC'] := 629.639 ; 
let c_maint['YEAR_2030','AFC'] := 12.59 ; 
let c_p['YEAR_2030','AFC'] := 0.97 ; 
let lifetime['YEAR_2030','AFC'] := 35.0 ; 
let trl['YEAR_2030','AFC'] := 9.0 ; 

let layers_in_out['YEAR_2030','ALKALINE_ELECTROLYSIS','ELECTRICITY_HV'] := -1.654683543622457 ; 
let layers_in_out['YEAR_2030','ALKALINE_ELECTROLYSIS','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2030','ALKALINE_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26 ; 
let c_inv['YEAR_2030','ALKALINE_ELECTROLYSIS'] := 2033.4386236739253 ; 
let c_maint['YEAR_2030','ALKALINE_ELECTROLYSIS'] := 23.5309090919333 ; 
