let c_op['YEAR_2050','ACETIC_ACID',1] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',2] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',3] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',4] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',5] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',6] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',7] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',8] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',9] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',10] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',11] := 0.0723 ; 
let c_op['YEAR_2050','ACETIC_ACID',12] := 0.0723 ; 
let layers_in_out['YEAR_2050','ACETIC_ACID','ACETIC_ACID'] := 1.0 ; 

let c_op['YEAR_2050','ACETONE',1] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',2] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',3] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',4] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',5] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',6] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',7] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',8] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',9] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',10] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',11] := 0.1332 ; 
let c_op['YEAR_2050','ACETONE',12] := 0.1332 ; 
let layers_in_out['YEAR_2050','ACETONE','ACETONE'] := 1.0 ; 

let layers_in_out['YEAR_2050','AFC','ELECTRICITY_LV'] := 2.915 ; 
let layers_in_out['YEAR_2050','AFC','H2_HP'] := -4.255 ; 
let layers_in_out['YEAR_2050','AFC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2050','AFC'] := 629.639 ; 
let c_maint['YEAR_2050','AFC'] := 12.59 ; 
let c_p['YEAR_2050','AFC'] := 0.97 ; 
let lifetime['YEAR_2050','AFC'] := 35.0 ; 
let trl['YEAR_2050','AFC'] := 9.0 ; 

let layers_in_out['YEAR_2050','ALKALINE_ELECTROLYSIS','ELECTRICITY_HV'] := -1.687341771318153 ; 
let layers_in_out['YEAR_2050','ALKALINE_ELECTROLYSIS','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2050','ALKALINE_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26 ; 
let c_inv['YEAR_2050','ALKALINE_ELECTROLYSIS'] := 1274.6061916717695 ; 
let c_maint['YEAR_2050','ALKALINE_ELECTROLYSIS'] := 24.65151596951491 ; 
let c_p['YEAR_2050','ALKALINE_ELECTROLYSIS'] := 0.9 ; 
let lifetime['YEAR_2050','ALKALINE_ELECTROLYSIS'] := 10.0 ; 
let ref_size['YEAR_2050','ALKALINE_ELECTROLYSIS'] := 0.001 ; 
let trl['YEAR_2050','ALKALINE_ELECTROLYSIS'] := 8.0 ; 

let layers_in_out['YEAR_2050','AL_MAKING','ALUMINUM'] := 1.0 ; 
let layers_in_out['YEAR_2050','AL_MAKING','ELECTRICITY_HV'] := -0.125 ; 
let layers_in_out['YEAR_2050','AL_MAKING','HEAT_HIGH_T'] := -1.056 ; 
let c_p['YEAR_2050','AL_MAKING'] := 0.85 ; 
let lifetime['YEAR_2050','AL_MAKING'] := 25.0 ; 
let ref_size['YEAR_2050','AL_MAKING'] := 10.0 ; 
let trl['YEAR_2050','AL_MAKING'] := 9.0 ; 

let layers_in_out['YEAR_2050','AL_MAKING_HR','ALUMINUM'] := 1.0 ; 
let layers_in_out['YEAR_2050','AL_MAKING_HR','ELECTRICITY_HV'] := -0.125 ; 
let layers_in_out['YEAR_2050','AL_MAKING_HR','HEAT_HIGH_T'] := -1.003 ; 
let c_p['YEAR_2050','AL_MAKING_HR'] := 0.85 ; 
let lifetime['YEAR_2050','AL_MAKING_HR'] := 25.0 ; 
let ref_size['YEAR_2050','AL_MAKING_HR'] := 10.0 ; 
let trl['YEAR_2050','AL_MAKING_HR'] := 9.0 ; 

let layers_in_out['YEAR_2050','AN_DIG','CO2_A'] := 1.06 ; 
let layers_in_out['YEAR_2050','AN_DIG','SNG_MP'] := 1.0 ; 
let layers_in_out['YEAR_2050','AN_DIG','WET_BIOMASS'] := -3.346 ; 
let c_inv['YEAR_2050','AN_DIG'] := 1807.811 ; 
let c_maint['YEAR_2050','AN_DIG'] := 161.226 ; 
let c_p['YEAR_2050','AN_DIG'] := 1.0 ; 
let lifetime['YEAR_2050','AN_DIG'] := 25.0 ; 
let trl['YEAR_2050','AN_DIG'] := 9.0 ; 

let layers_in_out['YEAR_2050','AN_DIG_SI','CO2_A'] := 2.903 ; 
let layers_in_out['YEAR_2050','AN_DIG_SI','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2050','AN_DIG_SI','HEAT_LOW_T_DHN'] := 1.12 ; 
let layers_in_out['YEAR_2050','AN_DIG_SI','WET_BIOMASS'] := -7.722 ; 
let c_inv['YEAR_2050','AN_DIG_SI'] := 3049.071 ; 
let c_maint['YEAR_2050','AN_DIG_SI'] := 252.372 ; 
let c_p['YEAR_2050','AN_DIG_SI'] := 1.0 ; 
let lifetime['YEAR_2050','AN_DIG_SI'] := 25.0 ; 
let ref_size['YEAR_2050','AN_DIG_SI'] := 0.005 ; 
let trl['YEAR_2050','AN_DIG_SI'] := 9.0 ; 

let layers_in_out['YEAR_2050','ATR','CO2_A'] := 0.411 ; 
let layers_in_out['YEAR_2050','ATR','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2050','ATR','NG_HP'] := -1.542 ; 
let c_inv['YEAR_2050','ATR'] := 922.162 ; 
let c_maint['YEAR_2050','ATR'] := 46.115 ; 
let c_p['YEAR_2050','ATR'] := 0.85 ; 
let lifetime['YEAR_2050','ATR'] := 30.0 ; 
let trl['YEAR_2050','ATR'] := 9.0 ; 

let layers_in_out['YEAR_2050','ATR_CCS','CO2_C'] := 0.38 ; 
let layers_in_out['YEAR_2050','ATR_CCS','CO2_E'] := 0.042 ; 
let layers_in_out['YEAR_2050','ATR_CCS','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2050','ATR_CCS','NG_HP'] := -1.583 ; 
let c_inv['YEAR_2050','ATR_CCS'] := 1282.0026978131214 ; 
let c_maint['YEAR_2050','ATR_CCS'] := 88.819 ; 
let c_p['YEAR_2050','ATR_CCS'] := 0.85 ; 
